cargo check --all-targets
   Compiling libc v0.2.182
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
    Checking bytes v1.10.1
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.17
    Checking futures-core v0.3.32
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
    Checking futures-sink v0.3.32
   Compiling zerocopy v0.8.40
    Checking signal-hook-registry v1.4.6
   Compiling syn v2.0.117
   Compiling jobserver v0.1.34
    Checking socket2 v0.6.1
    Checking mio v1.1.0
   Compiling cc v1.2.56
    Checking itoa v1.0.17
   Compiling version_check v0.9.5
   Compiling anyhow v1.0.102
   Compiling typenum v1.19.0
    Checking slab v0.4.12
   Compiling generic-array v0.14.7
    Checking once_cell v1.21.3
   Compiling either v1.15.0
   Compiling serde_core v1.0.228
   Compiling itertools v0.14.0
    Checking http v1.4.0
    Checking futures-task v0.3.32
    Checking futures-util v0.3.32
    Checking ppv-lite86 v0.2.21
   Compiling tokio-macros v2.6.0
   Compiling prost-derive v0.13.5
   Compiling cmake v0.1.57
    Checking hashbrown v0.16.1
   Compiling fs_extra v1.3.0
    Checking equivalent v1.0.2
   Compiling serde v1.0.228
    Checking subtle v2.6.1
    Checking tokio v1.49.0
   Compiling dunce v1.0.5
   Compiling aws-lc-sys v0.38.0
    Checking indexmap v2.13.0
   Compiling tracing-attributes v0.1.31
   Compiling serde_derive v1.0.228
    Checking http-body v1.0.1
    Checking tracing-core v0.1.36
    Checking getrandom v0.2.17
    Checking tower-service v0.3.3
   Compiling getrandom v0.3.4
    Checking smallvec v1.15.1
    Checking tokio-util v0.7.18
   Compiling rustix v1.1.4
    Checking tracing v0.1.44
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
   Compiling prettyplease v0.2.37
   Compiling httparse v1.10.1
   Compiling bitflags v2.11.0
    Checking base64 v0.22.1
   Compiling linux-raw-sys v0.12.1
   Compiling regex-syntax v0.8.10
    Checking memchr v2.8.0
   Compiling regex-automata v0.4.14
   Compiling prost v0.13.5
    Checking digest v0.10.7
    Checking futures-channel v0.3.32
   Compiling rustversion v1.0.22
    Checking fnv v1.0.7
   Compiling aws-lc-rs v1.16.1
    Checking zeroize v1.8.2
    Checking atomic-waker v1.1.2
    Checking tinyvec_macros v0.1.1
   Compiling fastrand v2.3.0
   Compiling fixedbitset v0.5.7
    Checking try-lock v0.2.5
   Compiling autocfg v1.5.0
    Checking tower-layer v0.3.3
    Checking want v0.3.1
   Compiling petgraph v0.7.1
   Compiling tempfile v3.26.0
   Compiling indexmap v1.9.3
    Checking tinyvec v1.10.0
    Checking h2 v0.4.13
    Checking rand_core v0.9.5
   Compiling regex v1.12.3
   Compiling prost-types v0.13.5
    Checking rand_core v0.6.4
   Compiling async-trait v0.1.89
    Checking untrusted v0.9.0
    Checking sync_wrapper v1.0.2
   Compiling heck v0.5.0
    Checking httpdate v1.0.3
   Compiling multimap v0.10.1
   Compiling log v0.4.29
    Checking pin-utils v0.1.0
    Checking hyper v1.8.1
   Compiling prost-build v0.13.5
    Checking rand_chacha v0.3.1
    Checking rand_chacha v0.9.0
    Checking unicode-normalization v0.1.25
    Checking rustls-pki-types v1.14.0
    Checking http-body-util v0.1.3
   Compiling pin-project-internal v1.1.11
    Checking cpufeatures v0.2.17
    Checking hashbrown v0.12.3
    Checking percent-encoding v2.3.2
    Checking unicode-properties v0.1.4
    Checking mime v0.3.17
    Checking unicode-bidi v0.3.18
   Compiling parking_lot_core v0.9.12
    Checking stringprep v0.1.5
    Checking axum-core v0.4.5
    Checking sha2 v0.10.9
    Checking rand v0.9.2
    Checking rand v0.8.5
    Checking hyper-util v0.1.20
   Compiling tonic-build v0.12.3
    Checking pin-project v1.1.11
    Checking tower v0.5.3
    Checking md-5 v0.10.6
    Checking hmac v0.12.1
   Compiling async-stream-impl v0.3.6
    Checking fallible-iterator v0.2.0
   Compiling zmij v1.0.21
    Checking matchit v0.7.3
    Checking byteorder v1.5.0
    Checking scopeguard v1.2.0
    Checking powerfmt v0.2.0
    Checking siphasher v1.0.2
   Compiling rustls v0.23.37
    Checking phf_shared v0.13.1
    Checking deranged v0.5.8
    Checking lock_api v0.4.14
    Checking postgres-protocol v0.6.10
    Checking async-stream v0.3.6
    Checking axum v0.7.9
   Compiling etcd-client v0.14.1
    Checking hyper-timeout v0.5.2
    Checking tower v0.4.13
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
    Checking tokio-stream v0.1.18
   Compiling ring v0.17.14
    Checking socket2 v0.5.10
   Compiling serde_json v1.0.149
    Checking num-conv v0.2.0
   Compiling thiserror v2.0.18
    Checking winnow v0.7.14
    Checking time-core v0.1.8
    Checking toml_write v0.1.2
    Checking time v0.3.47
    Checking toml_edit v0.22.27
    Checking tonic v0.12.3
    Checking parking_lot v0.12.5
    Checking postgres-types v0.2.12
    Checking phf v0.13.1
   Compiling thiserror-impl v2.0.18
    Checking whoami v2.1.1
    Checking tokio-postgres v0.7.16
    Checking toml v0.8.23
    Checking yasna v0.5.2
    Checking pem v3.0.6
    Checking rcgen v0.14.7
    Checking rustls-webpki v0.103.9
    Checking tokio-rustls v0.26.4
    Checking pgtuskmaster_rust v0.1.0 (/home/joshazimullah.linux/work_mounts/patroni_rewrite/pgtuskmaster_rust)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 30.50s
