track12: etcd watch canceled/compacted fault handling
src/dcs/store.rs:43:    fn healthy(&self) -> bool;
src/dcs/store.rs:198:#[derive(Default)]
src/dcs/store.rs:200:    healthy: bool,
src/dcs/store.rs:208:    pub(crate) fn new(healthy: bool) -> Self {
src/dcs/store.rs:210:            healthy,
src/dcs/store.rs:232:    fn healthy(&self) -> bool {
src/dcs/store.rs:233:        self.healthy
src/dcs/etcd_store.rs:15:    Client, EventType, GetOptions, WatchOptions, WatchResponse, WatchStream, Watcher,
src/dcs/etcd_store.rs:37:    healthy: Arc<AtomicBool>,
src/dcs/etcd_store.rs:52:        let healthy = Arc::new(AtomicBool::new(false));
src/dcs/etcd_store.rs:57:        let worker_healthy = Arc::clone(&healthy);
src/dcs/etcd_store.rs:68:                    worker_healthy,
src/dcs/etcd_store.rs:78:                healthy,
src/dcs/etcd_store.rs:100:    healthy: Arc<AtomicBool>,
src/dcs/etcd_store.rs:123:                healthy.store(true, Ordering::SeqCst);
src/dcs/etcd_store.rs:128:                healthy.store(false, Ordering::SeqCst);
src/dcs/etcd_store.rs:144:                                execute_write(&endpoints, &mut client, &healthy, &path, value)
src/dcs/etcd_store.rs:154:                                execute_delete(&endpoints, &mut client, &healthy, &path).await;
src/dcs/etcd_store.rs:174:                        healthy.store(true, Ordering::SeqCst);
src/dcs/etcd_store.rs:177:                        healthy.store(false, Ordering::SeqCst);
src/dcs/etcd_store.rs:192:                        healthy.store(false, Ordering::SeqCst);
src/dcs/etcd_store.rs:197:                        healthy.store(true, Ordering::SeqCst);
src/dcs/etcd_store.rs:201:                    healthy.store(false, Ordering::SeqCst);
src/dcs/etcd_store.rs:207:                    healthy.store(false, Ordering::SeqCst);
src/dcs/etcd_store.rs:238:    healthy: &Arc<AtomicBool>,
src/dcs/etcd_store.rs:247:        healthy.store(false, Ordering::SeqCst);
src/dcs/etcd_store.rs:255:            healthy.store(true, Ordering::SeqCst);
src/dcs/etcd_store.rs:259:            healthy.store(false, Ordering::SeqCst);
src/dcs/etcd_store.rs:269:    healthy: &Arc<AtomicBool>,
src/dcs/etcd_store.rs:277:        healthy.store(false, Ordering::SeqCst);
src/dcs/etcd_store.rs:285:            healthy.store(true, Ordering::SeqCst);
src/dcs/etcd_store.rs:289:            healthy.store(false, Ordering::SeqCst);
src/dcs/etcd_store.rs:351:    response: WatchResponse,
src/dcs/etcd_store.rs:354:    if response.canceled() || response.compact_revision() > 0 {
src/dcs/etcd_store.rs:356:            "etcd watch canceled: reason='{}' compact_revision={}",
src/dcs/etcd_store.rs:358:            response.compact_revision()
src/dcs/etcd_store.rs:425:    fn healthy(&self) -> bool {
src/dcs/etcd_store.rs:426:        self.healthy.load(Ordering::SeqCst)
src/dcs/etcd_store.rs:818:    async fn step_once_marks_store_unhealthy_on_real_decode_failure() -> TestResult {
src/dcs/etcd_store.rs:840:                WorkerStatus::Faulted(WorkerError::Message("dcs store unhealthy".to_string()));
src/dcs/etcd_store.rs:843:            let mut observed_fault = false;
src/dcs/etcd_store.rs:853:                    observed_fault = true;
src/dcs/etcd_store.rs:860:            if !observed_fault {
src/dcs/etcd_store.rs:862:                    "timed out waiting for decode failure to fault dcs worker state",
src/dcs/worker.rs:76:    let mut store_healthy = ctx.store.healthy();
src/dcs/worker.rs:85:            store_healthy = false;
src/dcs/worker.rs:92:            store_healthy = false;
src/dcs/worker.rs:99:                store_healthy = false;
src/dcs/worker.rs:103:            store_healthy = false;
src/dcs/worker.rs:107:    let trust = evaluate_trust(store_healthy, &ctx.cache, &ctx.self_id);
src/dcs/worker.rs:108:    let worker = if store_healthy {
src/dcs/worker.rs:111:        crate::state::WorkerStatus::Faulted(WorkerError::Message("dcs store unhealthy".to_string()))
src/dcs/worker.rs:116:        trust: if store_healthy {
src/dcs/worker.rs:169:    #[derive(Clone, Default)]
src/dcs/worker.rs:171:        healthy: bool,
src/dcs/worker.rs:177:        fn new(healthy: bool) -> Self {
src/dcs/worker.rs:179:                healthy,
src/dcs/worker.rs:208:        fn healthy(&self) -> bool {
src/dcs/worker.rs:209:            self.healthy
src/dcs/worker.rs:488:    async fn step_once_marks_store_unhealthy_when_watch_decode_fails() {
src/dcs/worker.rs:528:    async fn step_once_marks_store_unhealthy_when_watch_key_is_unknown() {
