src/process/jobs.rs:5:use crate::pginfo::state::PgConnInfo;
src/process/jobs.rs:17:    pub(crate) source_conninfo: PgConnInfo,
src/dcs/state.rs:264:                primary_conninfo: None,
src/dcs/worker.rs:285:                    primary_conninfo: None,
src/process/worker.rs:10:    pginfo::state::render_pg_conninfo,
src/process/worker.rs:361:                    render_pg_conninfo(&spec.source_conninfo),
src/process/worker.rs:511:        pginfo::state::{PgConnInfo, PgSslMode},
src/process/worker.rs:603:    fn sample_rewind_conninfo() -> PgConnInfo {
src/process/worker.rs:604:        PgConnInfo {
src/process/worker.rs:611:            ssl_mode: PgSslMode::Prefer,
src/process/worker.rs:1243:                source_conninfo: sample_rewind_conninfo(),
src/debug_api/worker.rs:151:                    primary_conninfo: None,
src/dcs/etcd_store.rs:651:                    primary_conninfo: None,
src/ha/decide.rs:655:                primary_conninfo: None,
src/ha/e2e_multi_node.rs:31:        PgConfig, PgConnInfo, PgInfoCommon, PgInfoState, PgSslMode, Readiness, SqlStatus,
src/ha/e2e_multi_node.rs:116:        let rewind_source_conninfo = PgConnInfo {
src/ha/e2e_multi_node.rs:123:            ssl_mode: PgSslMode::Prefer,
src/ha/e2e_multi_node.rs:273:                rewind_source_conninfo: rewind_source_conninfo.clone(),
src/ha/e2e_multi_node.rs:625:                primary_conninfo: None,
src/pginfo/worker.rs:140:                    primary_conninfo: None,
src/pginfo/worker.rs:325:                        primary_conninfo: None,
src/ha/state.rs:6:    pginfo::state::{PgConnInfo, PgInfoState, PgSslMode},
src/ha/state.rs:84:    pub(crate) rewind_source_conninfo: PgConnInfo,
src/ha/state.rs:95:            rewind_source_conninfo: PgConnInfo {
src/ha/state.rs:102:                ssl_mode: PgSslMode::Prefer,
src/pginfo/conninfo.rs:4:pub(crate) enum PgSslMode {
src/pginfo/conninfo.rs:13:impl PgSslMode {
src/pginfo/conninfo.rs:39:pub(crate) struct PgConnInfo {
src/pginfo/conninfo.rs:46:    pub(crate) ssl_mode: PgSslMode,
src/pginfo/conninfo.rs:51:pub(crate) enum ConnInfoParseError {
src/pginfo/conninfo.rs:52:    #[error("conninfo syntax error: {0}")]
src/pginfo/conninfo.rs:54:    #[error("missing required conninfo key `{0}`")]
src/pginfo/conninfo.rs:56:    #[error("duplicate conninfo key `{0}`")]
src/pginfo/conninfo.rs:58:    #[error("unsupported conninfo key `{0}`")]
src/pginfo/conninfo.rs:60:    #[error("unsupported conninfo sslmode `{0}`")]
src/pginfo/conninfo.rs:61:    UnsupportedSslMode(String),
src/pginfo/conninfo.rs:62:    #[error("invalid conninfo value for `{key}`: {message}")]
src/pginfo/conninfo.rs:66:pub(crate) fn parse_pg_conninfo(input: &str) -> Result<PgConnInfo, ConnInfoParseError> {
src/pginfo/conninfo.rs:88:                    return Err(ConnInfoParseError::DuplicateKey(key));
src/pginfo/conninfo.rs:93:                        .map_err(|err| ConnInfoParseError::InvalidValue {
src/pginfo/conninfo.rs:104:                    return Err(ConnInfoParseError::DuplicateKey(key));
src/pginfo/conninfo.rs:109:                        .map_err(|err| ConnInfoParseError::InvalidValue {
src/pginfo/conninfo.rs:115:            "sslmode" => {
src/pginfo/conninfo.rs:117:                    return Err(ConnInfoParseError::DuplicateKey(key));
src/pginfo/conninfo.rs:119:                let parsed = PgSslMode::parse(&value)
